SAPRC99,mol,CH4,16.04
SAPRC99,mol,ALK1,30.07
SAPRC99,mol,ALK2,36.73
SAPRC99,mol,ALK3,58.61
SAPRC99,mol,ALK4,77.60
SAPRC99,mol,ALK5,118.89
SAPRC99,mol,ETHENE,28.05
SAPRC99,mol,OLE1,72.34
SAPRC99,mol,OLE2,75.78
SAPRC99,mol,ISOPRENE,68.12
SAPRC99,mol,TRP1,136.24
SAPRC99,mol,SESQ,204.35
SAPRC99,mol,BENZENE,78.11
SAPRC99,mol,ARO1,95.16
SAPRC99,mol,ARO2,118.72
SAPRC99,mol,HCHO,30.03
SAPRC99,mol,CCHO,44.05
SAPRC99,mol,RCHO,58.08
SAPRC99,mol,BALD,106.13
SAPRC99,mol,ACET,58.08
SAPRC99,mol,MEK,72.11
SAPRC99,mol,PROD2,116.16
SAPRC99,mol,MEOH,32.04
SAPRC99,mol,GLY,58.04
SAPRC99,mol,MGLY,72.07
SAPRC99,mol,BACL,86.09
SAPRC99,mol,PHEN,94.11
SAPRC99,mol,CRES,108.14
SAPRC99,mol,METHACRO,70.09
SAPRC99,mol,MVK,70.09
SAPRC99,mol,ISOPROD,100.12
SAPRC99,mol,HCOOH,46.03
SAPRC99,mol,CCO_OH,60.05
SAPRC99,mol,RCO_OH,74.08
SAPRC99,mass,NROG,1
SAPRC99,mass,NVOL,1
SAPRC07,mol,CH4,16.04
SAPRC07,mol,ALK1,30.07
SAPRC07,mol,ALK2,36.73
SAPRC07,mol,ALK3,58.61
SAPRC07,mol,ALK4,77.60
SAPRC07,mol,ALK5,118.89
SAPRC07,mol,ETHE,28.05
SAPRC07,mol,OLE1,72.34
SAPRC07,mol,OLE2,75.78
SAPRC07,mol,ISOP,68.12
SAPRC07,mol,TERP,136.24
SAPRC07,mol,BENZ,78.11
SAPRC07,mol,ARO1,95.16
SAPRC07,mol,ARO2,118.72
SAPRC07,mol,ACYE,26.04
SAPRC07,mol,HCHO,30.03
SAPRC07,mol,CCHO,44.05
SAPRC07,mol,RCHO,58.08
SAPRC07,mol,BALD,106.13
SAPRC07,mol,ACET,58.08
SAPRC07,mol,MEK,72.11
SAPRC07,mol,PRD2,116.16
SAPRC07,mol,MEOH,32.04
SAPRC07,mol,FACD,46.03
SAPRC07,mol,AACD,60.05
SAPRC07,mol,PACD,74.08
SAPRC07,mol,GLY,58.04
SAPRC07,mol,MGLY,72.07
SAPRC07,mol,BACL,86.09
SAPRC07,mol,CRES,108.14
SAPRC07,mol,MACR,70.09
SAPRC07,mol,MVK,70.09
SAPRC07,mol,IPRD,100.12
SAPRC07,mol,RNO3,147.18
SAPRC07,mass,NROG,1
SAPRC07,mass,NVOL,1
SAPRC07T,mol,CH4,16.04
SAPRC07T,mol,ALK1,30.07
SAPRC07T,mol,ALK2,36.73
SAPRC07T,mol,ALK3,58.61
SAPRC07T,mol,ALK4,77.60
SAPRC07T,mol,ALK5,118.89
SAPRC07T,mol,ETHENE,28.05
SAPRC07T,mol,PROPENE,42.08
SAPRC07T,mol,OLE1,72.34
SAPRC07T,mol,OLE2,75.78
SAPRC07T,mol,BUTADIENE13,54.09
SAPRC07T,mol,ISOPRENE,68.12
SAPRC07T,mol,APIN,136.23
SAPRC07T,mol,TERP,136.23
SAPRC07T,mol,SESQ,204.35
SAPRC07T,mol,BENZENE,78.11
SAPRC07T,mol,TOLUENE,92.14
SAPRC07T,mol,ARO1,95.16
SAPRC07T,mol,OXYL,106.17
SAPRC07T,mol,MXYL,106.17
SAPRC07T,mol,PXYL,106.17
SAPRC07T,mol,TRIMETH_BENZ124,120.19
SAPRC07T,mol,ARO2,118.72
SAPRC07T,mol,ACETYLENE,26.04
SAPRC07T,mol,HCHO,30.03
SAPRC07T,mol,CCHO,44.05
SAPRC07T,mol,RCHO,58.08
SAPRC07T,mol,HOCCHO,60.05
SAPRC07T,mol,BALD,106.13
SAPRC07T,mol,ACETONE,58.08
SAPRC07T,mol,MEK,72.11
SAPRC07T,mol,PRD2,116.16
SAPRC07T,mol,MEOH,32.04
SAPRC07T,mol,ETOH,46.07
SAPRC07T,mol,HCOOH,46.03
SAPRC07T,mol,CCOOH,60.05
SAPRC07T,mol,CCOOOH,74.08
SAPRC07T,mol,GLY,58.04
SAPRC07T,mol,MGLY,72.07
SAPRC07T,mol,BACL,86.09
SAPRC07T,mol,CRES,108.14
SAPRC07T,mol,ACROLEIN,56.06
SAPRC07T,mol,MACR,70.09
SAPRC07T,mol,MVK,70.09
SAPRC07T,mol,IPRD,100.12
SAPRC07T,mol,RNO3,147.18
SAPRC07T,mass,NROG,1
SAPRC07T,mass,NVOL,1
CS07,mol,ALK3,36.73
CS07,mol,ALK4,77.60
CS07,mol,ETHE,28.05
CS07,mol,OLE1,72.34
CS07,mol,OLE2,75.78
CS07,mol,ISOP,68.12
CS07,mol,TERP,136.23
CS07,mol,ARO1,95.16
CS07,mol,ARO2,118.72
CS07,mol,HCHO,30.03
CS07,mol,CCHO,44.05
CS07,mol,RCHO,58.08
CS07,mol,PRD2,116.16
CS07,mol,MGLY,72.07
CS07,mol,CRES,108.14
CS07,mol,AFG1,98.10
CS07,mol,IPRD,100.12
CS07,mol,RNO3,147.18
CS07,mass,NROG,1
CS07,mass,NVOL,1
SAPRC11,mol,CH4,16.04
SAPRC11,mol,ALK1,30.07
SAPRC11,mol,ALK2,36.73
SAPRC11,mol,ALK3,58.61
SAPRC11,mol,ALK4,77.60
SAPRC11,mol,ALK5,118.89
SAPRC11,mol,ETHE,28.05
SAPRC11,mol,OLE1,72.34
SAPRC11,mol,OLE2,75.78
SAPRC11,mol,ISOP,68.12
SAPRC11,mol,TERP,136.24
SAPRC11,mol,BENZ,78.11
SAPRC11,mol,ARO1,95.16
SAPRC11,mol,ARO2,118.72
SAPRC11,mol,ACYL,26.04
SAPRC11,mol,HCHO,30.03
SAPRC11,mol,CCHO,44.05
SAPRC11,mol,RCHO,58.08
SAPRC11,mol,MACR,70.09
SAPRC11,mol,IPRD,100.12
SAPRC11,mol,BALD,106.13
SAPRC11,mol,ACET,58.08
SAPRC11,mol,MEK,72.11
SAPRC11,mol,PROD2,116.16
SAPRC11,mol,MVK,70.09
SAPRC11,mol,MEOH,32.04
SAPRC11,mol,HCOOH,46.03
SAPRC11,mol,CCOOH,60.05
SAPRC11,mol,RCOOH,74.08
SAPRC11,mol,GLY,58.04
SAPRC11,mol,MGLY,72.07
SAPRC11,mol,BACL,86.09
SAPRC11,mol,PHEN,94.11
SAPRC11,mol,CRES,108.14
SAPRC11,mol,XYNL,122.16
SAPRC11,mol,CATL,110.11
SAPRC11,mass,NROG,1
SAPRC11,mass,NVOL,1
SAPRC11D,mol,CH4,16.04
SAPRC11D,mol,ETHE,28.05
SAPRC11D,mol,ISOP,68.12
SAPRC11D,mol,BENZ,78.11
SAPRC11D,mol,ACYL,26.04
SAPRC11D,mol,ETHANE,30.07
SAPRC11D,mol,PROPANE,44.10
SAPRC11D,mol,NC4,58.12
SAPRC11D,mol,M2C3,58.12
SAPRC11D,mol,NC5,72.15
SAPRC11D,mol,M2C4,72.15
SAPRC11D,mol,CYCC5,70.13
SAPRC11D,mol,NC6,86.18
SAPRC11D,mol,M22C4,86.18
SAPRC11D,mol,M23C4,86.18
SAPRC11D,mol,M2C5,86.18
SAPRC11D,mol,M3C5,86.18
SAPRC11D,mol,CYCC6,84.16
SAPRC11D,mol,MECYCC5,84.16
SAPRC11D,mol,NC7,100.20
SAPRC11D,mol,M223C4,100.20
SAPRC11D,mol,M22C5,100.20
SAPRC11D,mol,M23C5,100.20
SAPRC11D,mol,M24C5,100.20
SAPRC11D,mol,M2C6,100.20
SAPRC11D,mol,M33C5,100.20
SAPRC11D,mol,M3C6,100.20
SAPRC11D,mol,ET3C5,100.20
SAPRC11D,mol,M11CC5,98.19
SAPRC11D,mol,M12CC5,98.19
SAPRC11D,mol,CYCC7,98.19
SAPRC11D,mol,M13CYC5,98.19
SAPRC11D,mol,ETCYCC5,98.19
SAPRC11D,mol,NC8,114.23
SAPRC11D,mol,BRC8,114.23
SAPRC11D,mol,M224C5,114.23
SAPRC11D,mol,M22C6,114.23
SAPRC11D,mol,M234C5,114.23
SAPRC11D,mol,M23C6,114.23
SAPRC11D,mol,M24C6,114.23
SAPRC11D,mol,M25C6,114.23
SAPRC11D,mol,M2C7,114.23
SAPRC11D,mol,M3C7,114.23
SAPRC11D,mol,M4C7,114.23
SAPRC11D,mol,M233C5,114.23
SAPRC11D,mol,M34C6,114.23
SAPRC11D,mol,E3M2C5,114.23
SAPRC11D,mol,M112CC5,112.21
SAPRC11D,mol,M113CC5,112.21
SAPRC11D,mol,M11CC6,112.21
SAPRC11D,mol,M14CC6,112.21
SAPRC11D,mol,CYCC8,112.21
SAPRC11D,mol,M13CYC6,112.21
SAPRC11D,mol,NC9,128.26
SAPRC11D,mol,BRC9,128.26
SAPRC11D,mol,M225C6,128.26
SAPRC11D,mol,M235C6,128.26
SAPRC11D,mol,M24C7,128.26
SAPRC11D,mol,M2C8,128.26
SAPRC11D,mol,M35C7,128.26
SAPRC11D,mol,M4C8,128.26
SAPRC11D,mol,M33C7,128.26
SAPRC11D,mol,M224C6,128.26
SAPRC11D,mol,M26C7,128.26
SAPRC11D,mol,M25C7,128.26
SAPRC11D,mol,M3C8,128.26
SAPRC11D,mol,ET3C7,128.26
SAPRC11D,mol,M123CC6,126.24
SAPRC11D,mol,M135CC6,126.24
SAPRC11D,mol,M113CC6,126.24
SAPRC11D,mol,E1M4CC6,126.24
SAPRC11D,mol,C3CYCC6,126.24
SAPRC11D,mol,CYCC9,126.24
SAPRC11D,mol,NC10,142.28
SAPRC11D,mol,BRC10,142.28
SAPRC11D,mol,M24C8,142.28
SAPRC11D,mol,M26C8,142.28
SAPRC11D,mol,M2C9,142.28
SAPRC11D,mol,M3C9,142.28
SAPRC11D,mol,M4C9,142.28
SAPRC11D,mol,M33C8,142.28
SAPRC11D,mol,M224C7,142.28
SAPRC11D,mol,M225C7,142.28
SAPRC11D,mol,M23C8,142.28
SAPRC11D,mol,M25C8,142.28
SAPRC11D,mol,M2E3C7,142.28
SAPRC11D,mol,CYCC10,140.27
SAPRC11D,mol,C4CYCC6,140.27
SAPRC11D,mol,NC11,156.31
SAPRC11D,mol,BRC11,156.31
SAPRC11D,mol,M26C9,156.31
SAPRC11D,mol,M3C10,156.31
SAPRC11D,mol,M4C10,156.31
SAPRC11D,mol,CYCC11,154.29
SAPRC11D,mol,E1P2CC6,154.29
SAPRC11D,mol,NC12,170.33
SAPRC11D,mol,BRC12,170.33
SAPRC11D,mol,M36C10,170.33
SAPRC11D,mol,M3C11,170.33
SAPRC11D,mol,M5C11,170.33
SAPRC11D,mol,NC13,184.36
SAPRC11D,mol,NC14,198.39
SAPRC11D,mol,NC15,212.41
SAPRC11D,mol,NC16,226.44
SAPRC11D,mol,PROPENE,42.08
SAPRC11D,mol,ALLENE,40.06
SAPRC11D,mol,BUTENE1,56.11
SAPRC11D,mol,ISOBUTEN,56.11
SAPRC11D,mol,C2BUTE,56.11
SAPRC11D,mol,T2BUTE,56.11
SAPRC11D,mol,BUTDE12,54.09
SAPRC11D,mol,BUTDE13,54.09
SAPRC11D,mol,PENTEN1,70.13
SAPRC11D,mol,M1BUT3,70.13
SAPRC11D,mol,M1BUT2,70.13
SAPRC11D,mol,M2BUT2,70.13
SAPRC11D,mol,C2PENT,70.13
SAPRC11D,mol,T2PENT,70.13
SAPRC11D,mol,CYCPNTE,68.12
SAPRC11D,mol,HEXENE1,84.16
SAPRC11D,mol,M33BUT1,84.16
SAPRC11D,mol,M3C5E1,84.16
SAPRC11D,mol,M2C5E1,84.16
SAPRC11D,mol,M2C5E2,84.16
SAPRC11D,mol,C2C6E,84.16
SAPRC11D,mol,C3C6E,84.16
SAPRC11D,mol,M3C5E2,84.16
SAPRC11D,mol,M4T2C5E,84.16
SAPRC11D,mol,T2C6E,84.16
SAPRC11D,mol,T3C6E,84.16
SAPRC11D,mol,C6OLE2,84.16
SAPRC11D,mol,M3CC5E,82.14
SAPRC11D,mol,M1CC5E,82.14
SAPRC11D,mol,CYCHEXE,82.14
SAPRC11D,mol,T2C7E,98.19
SAPRC11D,mol,T3C7E,98.19
SAPRC11D,mol,C7OLE1,98.19
SAPRC11D,mol,C8COLE,110.20
SAPRC11D,mol,OCTENE1,112.21
SAPRC11D,mol,M244C5E1,112.21
SAPRC11D,mol,C9E1,126.24
SAPRC11D,mol,T4C9E,126.24
SAPRC11D,mol,C10E1,140.27
SAPRC11D,mol,E34C6E2,140.27
SAPRC11D,mol,C10OLE2,140.27
SAPRC11D,mol,CARENE3,136.23
SAPRC11D,mol,APINENE,136.23
SAPRC11D,mol,BPINENE,136.23
SAPRC11D,mol,DLIMONE,136.23
SAPRC11D,mol,SABINENE,136.23
SAPRC11D,mol,C11E1,154.29
SAPRC11D,mol,T5C11E,154.29
SAPRC11D,mol,TOLUENE,92.14
SAPRC11D,mol,C2BENZ,106.17
SAPRC11D,mol,MXYLENE,106.17
SAPRC11D,mol,OXYLENE,106.17
SAPRC11D,mol,PXYLENE,106.17
SAPRC11D,mol,STYRENE,104.15
SAPRC11D,mol,NC3BEN,120.19
SAPRC11D,mol,IC3BEN,120.19
SAPRC11D,mol,METTOL,120.19
SAPRC11D,mol,OETTOL,120.19
SAPRC11D,mol,PETTOL,120.19
SAPRC11D,mol,TMB123,120.19
SAPRC11D,mol,TMB124,120.19
SAPRC11D,mol,TMB135,120.19
SAPRC11D,mol,C10BEN1,134.22
SAPRC11D,mol,TC4BEN,134.22
SAPRC11D,mol,MC10BEN2,134.22
SAPRC11D,mol,OC10BEN2,134.22
SAPRC11D,mol,PC10BEN2,134.22
SAPRC11D,mol,PCYMENE,134.22
SAPRC11D,mol,C10B123,134.22
SAPRC11D,mol,C10B124,134.22
SAPRC11D,mol,C10B135,134.22
SAPRC11D,mol,BEN1234,134.22
SAPRC11D,mol,BEN1245,134.22
SAPRC11D,mol,MBEN1235,134.22
SAPRC11D,mol,NAPHTHAL,128.17
SAPRC11D,mol,C11BEN1,148.24
SAPRC11D,mol,MC11BEN2,148.24
SAPRC11D,mol,OC11BEN2,148.24
SAPRC11D,mol,PC11BEN2,148.24
SAPRC11D,mol,C11B123,148.24
SAPRC11D,mol,C11B124,148.24
SAPRC11D,mol,C11B135,148.24
SAPRC11D,mol,NAPH1,142.20
SAPRC11D,mol,C12BEN1,162.27
SAPRC11D,mol,MC12BEN2,162.27
SAPRC11D,mol,OC12BEN2,162.27
SAPRC11D,mol,PC12BEN2,162.27
SAPRC11D,mol,C12B123,162.27
SAPRC11D,mol,C12B124,162.27
SAPRC11D,mol,C12B135,162.27
SAPRC11D,mol,ETOX,44.05
SAPRC11D,mol,ETOH,46.07
SAPRC11D,mol,MEOME,46.07
SAPRC11D,mol,MEFORM,60.05
SAPRC11D,mol,ETGLYCL,62.07
SAPRC11D,mol,PROX,58.08
SAPRC11D,mol,IC3OH,60.10
SAPRC11D,mol,NC3OH,60.10
SAPRC11D,mol,ACYRACID,72.06
SAPRC11D,mol,MEACET,74.08
SAPRC11D,mol,PRGLYCL,76.09
SAPRC11D,mol,MEOETOH,76.09
SAPRC11D,mol,GLYCERL,92.09
SAPRC11D,mol,CROTALD,70.09
SAPRC11D,mol,THF,72.11
SAPRC11D,mol,MEC3AL2,72.11
SAPRC11D,mol,C4RCHO1,72.11
SAPRC11D,mol,IC4OH,74.12
SAPRC11D,mol,NC4OH,74.12
SAPRC11D,mol,SC4OH,74.12
SAPRC11D,mol,TC4OH,74.12
SAPRC11D,mol,ETOET,74.12
SAPRC11D,mol,VINACET,86.09
SAPRC11D,mol,ETACET,88.11
SAPRC11D,mol,C4OH12,90.12
SAPRC11D,mol,MEOC3OH,90.12
SAPRC11D,mol,ETOETOH,90.12
SAPRC11D,mol,DETGLCL,106.12
SAPRC11D,mol,MBUTENOL,86.13
SAPRC11D,mol,C5RCHO1,86.13
SAPRC11D,mol,IAMOH,88.15
SAPRC11D,mol,MTBE,88.15
SAPRC11D,mol,ETACRYL,100.12
SAPRC11D,mol,MEMACRT,100.12
SAPRC11D,mol,IPRACET,102.13
SAPRC11D,mol,PRACET,102.13
SAPRC11D,mol,MOEOETOH,120.15
SAPRC11D,mol,CC6KET,98.14
SAPRC11D,mol,CC6OH,100.16
SAPRC11D,mol,C6RCHO1,100.16
SAPRC11D,mol,MIBK,100.16
SAPRC11D,mol,MNBK,100.16
SAPRC11D,mol,HEXENOL,100.16
SAPRC11D,mol,ETBE,102.17
SAPRC11D,mol,IBUACET,116.16
SAPRC11D,mol,BUACET,116.16
SAPRC11D,mol,DIACTALC,116.16
SAPRC11D,mol,M24C5OH2,118.17
SAPRC11D,mol,BUOETOH,118.17
SAPRC11D,mol,PGMEACT,132.16
SAPRC11D,mol,CSVACET,132.16
SAPRC11D,mol,DGEE,134.17
SAPRC11D,mol,DPRGLCL,134.17
SAPRC11D,mol,ADIPACD,146.14
SAPRC11D,mol,BZCH2OH,108.14
SAPRC11D,mol,C7RCHO1,114.19
SAPRC11D,mol,C7KET2,114.19
SAPRC11D,mol,M3HXO2,114.19
SAPRC11D,mol,BUOC3OH,132.20
SAPRC11D,mol,E3EOC3OH,146.18
SAPRC11D,mol,DPGOME2,148.20
SAPRC11D,mol,C8RCHO1,128.21
SAPRC11D,mol,HEXEACET,142.20
SAPRC11D,mol,IBUIBTR,144.21
SAPRC11D,mol,DGBE,162.23
SAPRC11D,mol,TEXANOL,216.32
SAPRC11D,mol,DBUPTHT,278.34
SAPRC11D,mol,CH3CL,50.49
SAPRC11D,mol,CL2ME,84.93
SAPRC11D,mol,MEBR,94.94
SAPRC11D,mol,CHCL3,119.38
SAPRC11D,mol,ETAMINE,45.08
SAPRC11D,mol,ETOHNH2,61.08
SAPRC11D,mol,CLETHE,62.50
SAPRC11D,mol,C2CL,64.51
SAPRC11D,mol,HFC152A,66.05
SAPRC11D,mol,CL212ETH,98.96
SAPRC11D,mol,CL3ETHE,131.39
SAPRC11D,mol,TCE111,133.40
SAPRC11D,mol,CL4ETHE,165.83
SAPRC11D,mol,MEACTYL,40.06
SAPRC11D,mol,ACRYLNIT,53.06
SAPRC11D,mol,TMAMINE,59.11
SAPRC11D,mol,T13DCP,110.97
SAPRC11D,mol,C13DCP,110.97
SAPRC11D,mol,VINACYL,52.07
SAPRC11D,mol,ETACTYL,54.09
SAPRC11D,mol,AMP,89.14
SAPRC11D,mol,NMP,99.13
SAPRC11D,mol,HLBEN,112.56
SAPRC11D,mol,HL2BEN,147.00
SAPRC11D,mol,SIOME4,296.62
SAPRC11D,mol,INDTET,132.20
SAPRC11D,mol,CCL3NO2,164.38
SAPRC11D,mol,CS2,76.14
SAPRC11D,mol,MITC,73.12
SAPRC11D,mol,MOLINATE,187.30
SAPRC11D,mol,PROPALD,58.08
SAPRC11D,mol,MEK,72.11
SAPRC11D,mol,CLACET,92.52
SAPRC11D,mol,CLCCHO,78.50
SAPRC11D,mol,HCHO,30.03
SAPRC11D,mol,CCHO,44.05
SAPRC11D,mol,RCHO,58.08
SAPRC11D,mol,GLCHO,60.05
SAPRC11D,mol,ACET,58.08
SAPRC11D,mol,PROD1,72.11
SAPRC11D,mol,MEOH,32.04
SAPRC11D,mol,HCOOH,46.03
SAPRC11D,mol,CCOOH,60.05
SAPRC11D,mol,RCOOH,74.08
SAPRC11D,mol,CCO3H,76.05
SAPRC11D,mol,GLY,58.04
SAPRC11D,mol,MGLY,72.07
SAPRC11D,mol,BACL,86.09
SAPRC11D,mol,PHEN,94.11
SAPRC11D,mol,CRES,108.14
SAPRC11D,mol,XYNL,122.16
SAPRC11D,mol,BALD,106.13
SAPRC11D,mol,ACRO,56.06
SAPRC11D,mol,MACR,70.09
SAPRC11D,mol,MVK,70.09
SAPRC11D,mol,IPRD,100.12
SAPRC11D,mol,PROD2,116.16
SAPRC11D,mol,RNO3,147.18
SAPRC11D,mol,CATL,110.11
SAPRC11D,mol,OTH1,145.43
SAPRC11D,mol,OTH2,79.97
SAPRC11D,mol,OTH3,90.64
SAPRC11D,mol,OTH4,105.90
SAPRC11D,mol,OTH5,130.20
SAPRC11D,mol,OLE1,139.07
SAPRC11D,mol,OLE2,135.05
SAPRC11D,mol,ARO1,141.15
SAPRC11D,mol,ARO2,136.35
SAPRC11D,mol,TERP,136.24
SAPRC11D,mol,SESQ,204.35
SAPRC11D,mass,NROG,1
SAPRC11D,mass,NVOL,1
RADM2,mol,CH4,16
RADM2,mol,ETH,30
RADM2,mol,HC3,44
RADM2,mol,HC5,72
RADM2,mol,HC8,114
RADM2,mol,OL2,28
RADM2,mol,OLT,42
RADM2,mol,OLI,56
RADM2,mol,TOL,92
RADM2,mol,XYL,106
RADM2,mol,HCHO,30
RADM2,mol,ALD,44
RADM2,mol,KET,72
RADM2,mol,ISO,68
RADM2,mol,CSL,108
RADM2,mol,ORA1,46
RADM2,mol,ORA2,60
RADM2,mol,GLY,58
RADM2,mol,MGLY,72
RADM2,mol,MACR,70
RADM2,mol,MVK,70
RADM2,mass,NROG,1
RADM2,mass,NVOL,1
RACM2,mol,CH4,16
RACM2,mol,ETH,30
RACM2,mol,HC3,44
RACM2,mol,HC5,72
RACM2,mol,HC8,114
RACM2,mol,ETE,28
RACM2,mol,OLI,68
RACM2,mol,OLT,42
RACM2,mol,DIEN,54
RACM2,mol,BEN,78
RACM2,mol,TOL,92
RACM2,mol,XYM,106
RACM2,mol,XYP,106
RACM2,mol,XYO,106
RACM2,mol,HCHO,30
RACM2,mol,ALD,58
RACM2,mol,ACT,58
RACM2,mol,MEK,72
RACM2,mol,KET,86
RACM2,mol,ROH,60
RACM2,mol,HKET,74
RACM2,mol,CSL,108
RACM2,mol,PHEN,94
RACM2,mol,API,136
RACM2,mol,ISO,68
RACM2,mol,LIM,136
RACM2,mol,MVK,70
RACM2,mol,MACR,70
RACM2,mol,ONIT,119
RACM2,mol,GLY,58
RACM2,mol,MGLY,72
RACM2,mol,UALD,84
RACM2,mol,ACD,44
RACM2,mol,ORA2,60
RACM2,mol,ACE,26
RACM2,mol,BALD,106
RACM2,mol,EOH,46
RACM2,mol,ETEG,62
RACM2,mol,ORA1,46
RACM2,mol,MOH,32
RACM2,mass,NROG,1
RACM2,mass,NVOL,1
CBIV,mol,PAR,16
CBIV,mol,OLE,32
CBIV,mol,TOL,112
CBIV,mol,XYL,128
CBIV,mol,FORM,16
CBIV,mol,ALD2,32
CBIV,mol,ETH,32
CBIV,mol,ISOP,80
CBIV,mol,MEOH,16
CBIV,mol,ETOH,32
CBIV,mol,UNR,16
CBIV,mass,NROG,1
CBIV,mass,NVOL,1
CB05,mol,PAR,16
CB05,mol,OLE,32
CB05,mol,TOL,112
CB05,mol,XYL,128
CB05,mol,FORM,16
CB05,mol,ALD2,32
CB05,mol,ETH,32
CB05,mol,ISOP,80
CB05,mol,MEOH,16
CB05,mol,ETOH,32
CB05,mol,CH4,16
CB05,mol,ETHA,32
CB05,mol,IOLE,64
CB05,mol,ALDX,32
CB05,mol,TERP,160
CB05,mol,UNR,16
CB05,mass,NROG,1
CB05,mass,NVOL,1
